		COLOR: "marker=transmission=(r=0.50 g=0.50 b=0.50),edge=(diffuse=`r=1.00 g=0.00 b=0.00`,transmission=r=0.50 g=0.50 b=0.50),line=text=(diffuse=`r=1.00 g=0.00 b=0.00`,transmission=r=0.50 g=0.50 b=0.50),face=(diffuse=`r=1.00 g=0.00 b=0.00`,transmission=r=0.50 g=0.50 b=0.50)";
	NAME: "cmpdrcviolationwarning";
		COLOR: "marker=transmission=(r=0.50 g=0.50 b=0.50),edge=(diffuse=`r=1.00 g=0.80 b=0.00`,transmission=r=0.50 g=0.50 b=0.50),line=text=(diffuse=`r=1.00 g=0.80 b=0.00`,transmission=r=0.50 g=0.50 b=0.50),face=(diffuse=`r=1.00 g=0.80 b=0.00`,transmission=r=0.50 g=0.50 b=0.50)";
	NAME: "cmptopfacement";
	NAME: "coverlay";
		COLOR: "marker=edge=transmission=(r=0.30 g=0.30 b=0.30),line=text=(diffuse=`r=0.94 g=0.58 b=0.00`,transmission=r=0.30 g=0.30 b=0.30),face=(diffuse=`r=0.94 g=0.58 b=0.00`,transmission=r=0.30 g=0.30 b=0.30)";
	NAME: "dynamichighlight";
		COLOR: "edge=r=1.00 g=1.00 b=1.00,line=text=r=1.00 g=1.00 b=1.00,face=r=1.00 g=1.00 b=1.00";
	NAME: "fiducialbottom";
		COLOR: "edge=r=0.83 g=0.69 b=0.22,line=text=r=0.83 g=0.69 b=0.22,face=r=0.83 g=0.69 b=0.22";
	NAME: "fiducialtop";
		COLOR: "edge=r=0.83 g=0.69 b=0.22,line=text=r=0.83 g=0.69 b=0.22,face=r=0.83 g=0.69 b=0.22";
	NAME: "groupoutline_bus";
		COLOR: "marker=transmission=(r=0.50 g=0.50 b=0.50),edge=(diffuse=`r=0.00 g=0.00 b=1.00`,transmission=r=0.50 g=0.50 b=0.50),line=text=(diffuse=`r=0.00 g=0.00 b=1.00`,transmission=r=0.50 g=0.50 b=0.50),face=(diffuse=`r=0.00 g=0.00 b=1.00`,transmission=r=0.50 g=0.50 b=0.50)";
	NAME: "groupoutline_newgroup1";
		COLOR: "marker=transmission=(r=0.50 g=0.50 b=0.50),edge=(diffuse=`r=0.80 g=0.00 b=1.00`,transmission=r=0.50 g=0.50 b=0.50),line=text=(diffuse=`r=0.80 g=0.00 b=1.00`,transmission=r=0.50 g=0.50 b=0.50),face=(diffuse=`r=0.80 g=0.00 b=1.00`,transmission=r=0.50 g=0.50 b=0.50)";
	NAME: "groupoutline_user groups";
		COLOR: "marker=transmission=(r=0.50 g=0.50 b=0.50),edge=(diffuse=`r=0.00 g=0.00 b=1.00`,transmission=r=0.50 g=0.50 b=0.50),line=text=(diffuse=`r=0.00 g=0.00 b=1.00`,transmission=r=0.50 g=0.50 b=0.50),face=(diffuse=`r=0.00 g=0.00 b=1.00`,transmission=r=0.50 g=0.50 b=0.50)";
	NAME: "groupoutlinebubble_bus";
		COLOR: "marker=transmission=(r=0.50 g=0.50 b=0.50),edge=(diffuse=`r=0.00 g=0.00 b=1.00`,transmission=r=0.50 g=0.50 b=0.50),line=text=(diffuse=`r=0.00 g=0.00 b=1.00`,transmission=r=0.50 g=0.50 b=0.50),face=(diffuse=`r=0.00 g=0.00 b=1.00`,transmission=r=0.50 g=0.50 b=0.50)";
	NAME: "groupoutlinebubble_newgroup1";
		COLOR: "marker=transmission=(r=0.50 g=0.50 b=0.50),edge=(diffuse=`r=1.00 g=0.00 b=0.00`,transmission=r=0.50 g=0.50 b=0.50),line=text=(diffuse=`r=1.00 g=0.00 b=0.00`,transmission=r=0.50 g=0.50 b=0.50),face=(diffuse=`r=1.00 g=0.00 b=0.00`,transmission=r=0.50 g=0.50 b=0.50)";
	NAME: "groupoutlinebubble_user groups";
		COLOR: "marker=transmission=(r=0.50 g=0.50 b=0.50),edge=(diffuse=`r=0.00 g=0.00 b=1.00`,transmission=r=0.50 g=0.50 b=0.50),line=text=(diffuse=`r=0.00 g=0.00 b=1.00`,transmission=r=0.50 g=0.50 b=0.50),face=(diffuse=`r=0.00 g=0.00 b=1.00`,transmission=r=0.50 g=0.50 b=0.50)";
	NAME: "highlighted";
		COLOR: "marker=transmission=black,edge=(diffuse=`r=1.00 g=1.00 b=0.00`,transmission=black),line=text=(diffuse=`r=1.00 g=1.00 b=0.00`,transmission=black),face=(diffuse=`r=1.00 g=1.00 b=0.00`,transmission=black)";
		VISIBILITY: "edges=off,faces=on";
	NAME: "hole";
		COLOR: "edge=r=0.00 g=0.00 b=0.00,line=text=r=0.00 g=0.00 b=0.00,face=r=0.00 g=0.00 b=0.00";
	NAME: "invisible";
		COLOR: "marker=transmission=white,edge=(diffuse=`r=0.25 g=0.37 b=0.23`,transmission=white),line=text=(diffuse=`r=0.25 g=0.37 b=0.23`,transmission=white),face=(diffuse=`r=0.25 g=0.37 b=0.23`,transmission=white)";
		VISIBILITY: "polygons=off,text=off,cut geometry=off";
	NAME: "marker";
		COLOR: "marker=transmission=black,edge=(diffuse=`r=0.50 g=0.00 b=0.50`,transmission=black),line=text=(diffuse=`r=0.50 g=0.00 b=0.50`,transmission=black),face=(diffuse=`r=0.50 g=0.00 b=0.50`,transmission=black)";
		VISIBILITY: "edges=off,faces=on";
	NAME: "markertext";
		COLOR: "marker=transmission=black,edge=(diffuse=`r=1.00 g=1.00 b=1.00`,transmission=black),line=text=(diffuse=`r=1.00 g=1.00 b=1.00`,transmission=black),face=(diffuse=`r=1.00 g=1.00 b=1.00`,transmission=black)";
		VISIBILITY: "edges=off,faces=on";
	NAME: "material_3m_c-ply";
		COLOR: "marker=transmission=(r=0.50 g=0.50 b=0.50),edge=(diffuse=`r=0.00 g=0.00 b=0.60`,transmission=r=0.50 g=0.50 b=0.50),line=text=(diffuse=`r=0.00 g=0.00 b=0.60`,transmission=r=0.50 g=0.50 b=0.50),face=(diffuse=`r=0.00 g=0.00 b=0.60`,transmission=r=0.50 g=0.50 b=0.50)";
	NAME: "material_copper";
		COLOR: "marker=transmission=(r=0.50 g=0.50 b=0.50),edge=(diffuse=`r=1.00 g=0.80 b=0.60`,transmission=r=0.50 g=0.50 b=0.50),line=text=(diffuse=`r=1.00 g=0.80 b=0.60`,transmission=r=0.50 g=0.50 b=0.50),face=(diffuse=`r=1.00 g=0.80 b=0.60`,transmission=r=0.50 g=0.50 b=0.50)";
	NAME: "material_dupont_ep242_10";
		COLOR: "marker=transmission=(r=0.50 g=0.50 b=0.50),edge=(diffuse=`r=0.00 g=1.00 b=0.00`,transmission=r=0.50 g=0.50 b=0.50),line=text=(diffuse=`r=0.00 g=1.00 b=0.00`,transmission=r=0.50 g=0.50 b=0.50),face=(diffuse=`r=0.00 g=1.00 b=0.00`,transmission=r=0.50 g=0.50 b=0.50)";
	NAME: "material_dupont_ep242_100";
		COLOR: "marker=transmission=(r=0.50 g=0.50 b=0.50),edge=(diffuse=`r=0.00 g=0.50 b=0.00`,transmission=r=0.50 g=0.50 b=0.50),line=text=(diffuse=`r=0.00 g=0.50 b=0.00`,transmission=r=0.50 g=0.50 b=0.50),face=(diffuse=`r=0.00 g=0.50 b=0.00`,transmission=r=0.50 g=0.50 b=0.50)";
	NAME: "material_dupont_ep242_1000";
		COLOR: "marker=transmission=(r=0.50 g=0.50 b=0.50),edge=(diffuse=`r=1.00 g=0.80 b=0.60`,transmission=r=0.50 g=0.50 b=0.50),line=text=(diffuse=`r=1.00 g=0.80 b=0.60`,transmission=r=0.50 g=0.50 b=0.50),face=(diffuse=`r=1.00 g=0.80 b=0.60`,transmission=r=0.50 g=0.50 b=0.50)";
	NAME: "material_dupont_ep410";
		COLOR: "marker=transmission=(r=0.50 g=0.50 b=0.50),edge=(diffuse=`r=1.00 g=0.60 b=0.80`,transmission=r=0.50 g=0.50 b=0.50),line=text=(diffuse=`r=1.00 g=0.60 b=0.80`,transmission=r=0.50 g=0.50 b=0.50),face=(diffuse=`r=1.00 g=0.60 b=0.80`,transmission=r=0.50 g=0.50 b=0.50)";
	NAME: "material_dupont_interra_hk10";
		COLOR: "marker=transmission=(r=0.50 g=0.50 b=0.50),edge=(diffuse=`r=0.40 g=0.20 b=0.00`,transmission=r=0.50 g=0.50 b=0.50),line=text=(diffuse=`r=0.40 g=0.20 b=0.00`,transmission=r=0.50 g=0.50 b=0.50),face=(diffuse=`r=0.40 g=0.20 b=0.00`,transmission=r=0.50 g=0.50 b=0.50)";
	NAME: "material_fr4";
	NAME: "material_gould_tcc";
		COLOR: "marker=transmission=(r=0.50 g=0.50 b=0.50),edge=(diffuse=`r=0.80 g=0.00 b=1.00`,transmission=r=0.50 g=0.50 b=0.50),line=text=(diffuse=`r=0.80 g=0.00 b=1.00`,transmission=r=0.50 g=0.50 b=0.50),face=(diffuse=`r=0.80 g=0.00 b=1.00`,transmission=r=0.50 g=0.50 b=0.50)";
	NAME: "material_huntsman_probeleccfp";
		COLOR: "marker=transmission=(r=0.50 g=0.50 b=0.50),edge=(diffuse=`r=1.00 g=1.00 b=1.00`,transmission=r=0.50 g=0.50 b=0.50),line=text=(diffuse=`r=1.00 g=1.00 b=1.00`,transmission=r=0.50 g=0.50 b=0.50),face=(diffuse=`r=1.00 g=1.00 b=1.00`,transmission=r=0.50 g=0.50 b=0.50)";
	NAME: "material_oakmitsuifaradflex_bc12";
		COLOR: "marker=transmission=(r=0.50 g=0.50 b=0.50),edge=(diffuse=`r=1.00 g=0.00 b=0.00`,transmission=r=0.50 g=0.50 b=0.50),line=text=(diffuse=`r=1.00 g=0.00 b=0.00`,transmission=r=0.50 g=0.50 b=0.50),face=(diffuse=`r=1.00 g=0.00 b=0.00`,transmission=r=0.50 g=0.50 b=0.50)";
	NAME: "material_oakmitsuifaradflex_bc12tm";
		COLOR: "marker=transmission=(r=0.50 g=0.50 b=0.50),edge=(diffuse=`r=0.80 g=0.60 b=1.00`,transmission=r=0.50 g=0.50 b=0.50),line=text=(diffuse=`r=0.80 g=0.60 b=1.00`,transmission=r=0.50 g=0.50 b=0.50),face=(diffuse=`r=0.80 g=0.60 b=1.00`,transmission=r=0.50 g=0.50 b=0.50)";
	NAME: "material_oakmitsuifaradflex_bc16";
		COLOR: "marker=transmission=(r=0.50 g=0.50 b=0.50),edge=(diffuse=`r=0.50 g=0.00 b=0.00`,transmission=r=0.50 g=0.50 b=0.50),line=text=(diffuse=`r=0.50 g=0.00 b=0.00`,transmission=r=0.50 g=0.50 b=0.50),face=(diffuse=`r=0.50 g=0.00 b=0.00`,transmission=r=0.50 g=0.50 b=0.50)";
	NAME: "material_oakmitsuifaradflex_bc16t";
		COLOR: "marker=transmission=(r=0.50 g=0.50 b=0.50),edge=(diffuse=`r=0.60 g=1.00 b=0.60`,transmission=r=0.50 g=0.50 b=0.50),line=text=(diffuse=`r=0.60 g=1.00 b=0.60`,transmission=r=0.50 g=0.50 b=0.50),face=(diffuse=`r=0.60 g=1.00 b=0.60`,transmission=r=0.50 g=0.50 b=0.50)";
	NAME: "material_oakmitsuifaradflex_bc24";
		COLOR: "marker=transmission=(r=0.50 g=0.50 b=0.50),edge=(diffuse=`r=0.00 g=1.00 b=0.00`,transmission=r=0.50 g=0.50 b=0.50),line=text=(diffuse=`r=0.00 g=1.00 b=0.00`,transmission=r=0.50 g=0.50 b=0.50),face=(diffuse=`r=0.00 g=1.00 b=0.00`,transmission=r=0.50 g=0.50 b=0.50)";
	NAME: "material_oakmitsuifaradflex_bc8";
		COLOR: "marker=transmission=(r=0.50 g=0.50 b=0.50),edge=(diffuse=`r=0.00 g=0.50 b=0.00`,transmission=r=0.50 g=0.50 b=0.50),line=text=(diffuse=`r=0.00 g=0.50 b=0.00`,transmission=r=0.50 g=0.50 b=0.50),face=(diffuse=`r=0.00 g=0.50 b=0.00`,transmission=r=0.50 g=0.50 b=0.50)";
	NAME: "material_ohmega_ply_10";
		COLOR: "marker=transmission=(r=0.50 g=0.50 b=0.50),edge=(diffuse=`r=1.00 g=1.00 b=1.00`,transmission=r=0.50 g=0.50 b=0.50),line=text=(diffuse=`r=1.00 g=1.00 b=1.00`,transmission=r=0.50 g=0.50 b=0.50),face=(diffuse=`r=1.00 g=1.00 b=1.00`,transmission=r=0.50 g=0.50 b=0.50)";
	NAME: "material_ohmega_ply_100";
		COLOR: "marker=transmission=(r=0.50 g=0.50 b=0.50),edge=(diffuse=`r=1.00 g=0.60 b=0.80`,transmission=r=0.50 g=0.50 b=0.50),line=text=(diffuse=`r=1.00 g=0.60 b=0.80`,transmission=r=0.50 g=0.50 b=0.50),face=(diffuse=`r=1.00 g=0.60 b=0.80`,transmission=r=0.50 g=0.50 b=0.50)";
	NAME: "material_ohmega_ply_25";
		COLOR: "marker=transmission=(r=0.50 g=0.50 b=0.50),edge=(diffuse=`r=1.00 g=0.00 b=0.00`,transmission=r=0.50 g=0.50 b=0.50),line=text=(diffuse=`r=1.00 g=0.00 b=0.00`,transmission=r=0.50 g=0.50 b=0.50),face=(diffuse=`r=1.00 g=0.00 b=0.00`,transmission=r=0.50 g=0.50 b=0.50)";
	NAME: "material_ohmega_ply_250";
		COLOR: "marker=transmission=(r=0.50 g=0.50 b=0.50),edge=(diffuse=`r=0.50 g=0.00 b=0.00`,transmission=r=0.50 g=0.50 b=0.50),line=text=(diffuse=`r=0.50 g=0.00 b=0.00`,transmission=r=0.50 g=0.50 b=0.50),face=(diffuse=`r=0.50 g=0.00 b=0.00`,transmission=r=0.50 g=0.50 b=0.50)";
	NAME: "material_ohmega_ply_50";
		COLOR: "marker=transmission=(r=0.50 g=0.50 b=0.50),edge=(diffuse=`r=0.60 g=1.00 b=0.60`,transmission=r=0.50 g=0.50 b=0.50),line=text=(diffuse=`r=0.60 g=1.00 b=0.60`,transmission=r=0.50 g=0.50 b=0.50),face=(diffuse=`r=0.60 g=1.00 b=0.60`,transmission=r=0.50 g=0.50 b=0.50)";
	NAME: "material_partec_rd21";
		COLOR: "marker=transmission=(r=0.50 g=0.50 b=0.50),edge=(diffuse=`r=1.00 g=0.40 b=0.00`,transmission=r=0.50 g=0.50 b=0.50),line=text=(diffuse=`r=1.00 g=0.40 b=0.00`,transmission=r=0.50 g=0.50 b=0.50),face=(diffuse=`r=1.00 g=0.40 b=0.00`,transmission=r=0.50 g=0.50 b=0.50)";
	NAME: "material_sanmina_bc2000";
		COLOR: "marker=transmission=(r=0.50 g=0.50 b=0.50),edge=(diffuse=`r=0.40 g=0.00 b=0.40`,transmission=r=0.50 g=0.50 b=0.50),line=text=(diffuse=`r=0.40 g=0.00 b=0.40`,transmission=r=0.50 g=0.50 b=0.50),face=(diffuse=`r=0.40 g=0.00 b=0.40`,transmission=r=0.50 g=0.50 b=0.50)";
	NAME: "material_ticer_tcr_crsio_1000";
		COLOR: "marker=transmission=(r=0.50 g=0.50 b=0.50),edge=(diffuse=`r=1.00 g=0.40 b=0.00`,transmission=r=0.50 g=0.50 b=0.50),line=text=(diffuse=`r=1.00 g=0.40 b=0.00`,transmission=r=0.50 g=0.50 b=0.50),face=(diffuse=`r=1.00 g=0.40 b=0.00`,transmission=r=0.50 g=0.50 b=0.50)";
	NAME: "material_ticer_tcr_crsio_1100";
		COLOR: "marker=transmission=(r=0.50 g=0.50 b=0.50),edge=(diffuse=`r=0.00 g=0.00 b=1.00`,transmission=r=0.50 g=0.50 b=0.50),line=text=(diffuse=`r=0.00 g=0.00 b=1.00`,transmission=r=0.50 g=0.50 b=0.50),face=(diffuse=`r=0.00 g=0.00 b=1.00`,transmission=r=0.50 g=0.50 b=0.50)";
	NAME: "material_ticer_tcr_ncas_100";
		COLOR: "marker=transmission=(r=0.50 g=0.50 b=0.50),edge=(diffuse=`r=1.00 g=1.00 b=0.60`,transmission=r=0.50 g=0.50 b=0.50),line=text=(diffuse=`r=1.00 g=1.00 b=0.60`,transmission=r=0.50 g=0.50 b=0.50),face=(diffuse=`r=1.00 g=1.00 b=0.60`,transmission=r=0.50 g=0.50 b=0.50)";
	NAME: "material_ticer_tcr_ncas_25";
		COLOR: "marker=transmission=(r=0.50 g=0.50 b=0.50),edge=(diffuse=`r=1.00 g=1.00 b=0.00`,transmission=r=0.50 g=0.50 b=0.50),line=text=(diffuse=`r=1.00 g=1.00 b=0.00`,transmission=r=0.50 g=0.50 b=0.50),face=(diffuse=`r=1.00 g=1.00 b=0.00`,transmission=r=0.50 g=0.50 b=0.50)";
	NAME: "material_ticer_tcr_ncas_250";
		COLOR: "marker=transmission=(r=0.50 g=0.50 b=0.50),edge=(diffuse=`r=0.80 g=0.60 b=0.00`,transmission=r=0.50 g=0.50 b=0.50),line=text=(diffuse=`r=0.80 g=0.60 b=0.00`,transmission=r=0.50 g=0.50 b=0.50),face=(diffuse=`r=0.80 g=0.60 b=0.00`,transmission=r=0.50 g=0.50 b=0.50)";
	NAME: "material_ticer_tcr_ncas_50";
		COLOR: "marker=transmission=(r=0.50 g=0.50 b=0.50),edge=(diffuse=`r=0.75 g=0.75 b=0.75`,transmission=r=0.50 g=0.50 b=0.50),line=text=(diffuse=`r=0.75 g=0.75 b=0.75`,transmission=r=0.50 g=0.50 b=0.50),face=(diffuse=`r=0.75 g=0.75 b=0.75`,transmission=r=0.50 g=0.50 b=0.50)";
	NAME: "material_ticer_tcr_nicr_10";
		COLOR: "marker=transmission=(r=0.50 g=0.50 b=0.50),edge=(diffuse=`r=0.43 g=0.43 b=0.43`,transmission=r=0.50 g=0.50 b=0.50),line=text=(diffuse=`r=0.43 g=0.43 b=0.43`,transmission=r=0.50 g=0.50 b=0.50),face=(diffuse=`r=0.43 g=0.43 b=0.43`,transmission=r=0.50 g=0.50 b=0.50)";
	NAME: "material_ticer_tcr_nicr_100";
		COLOR: "marker=transmission=(r=0.50 g=0.50 b=0.50),edge=(diffuse=`r=0.15 g=0.15 b=0.15`,transmission=r=0.50 g=0.50 b=0.50),line=text=(diffuse=`r=0.15 g=0.15 b=0.15`,transmission=r=0.50 g=0.50 b=0.50),face=(diffuse=`r=0.15 g=0.15 b=0.15`,transmission=r=0.50 g=0.50 b=0.50)";
	NAME: "material_ticer_tcr_nicr_25";
		COLOR: "marker=transmission=(r=0.50 g=0.50 b=0.50),edge=(diffuse=`r=0.33 g=0.33 b=0.33`,transmission=r=0.50 g=0.50 b=0.50),line=text=(diffuse=`r=0.33 g=0.33 b=0.33`,transmission=r=0.50 g=0.50 b=0.50),face=(diffuse=`r=0.33 g=0.33 b=0.33`,transmission=r=0.50 g=0.50 b=0.50)";
	NAME: "material_ticer_tcr_nicr_50";
		COLOR: "marker=transmission=(r=0.50 g=0.50 b=0.50),edge=(diffuse=`r=0.60 g=0.80 b=1.00`,transmission=r=0.50 g=0.50 b=0.50),line=text=(diffuse=`r=0.60 g=0.80 b=1.00`,transmission=r=0.50 g=0.50 b=0.50),face=(diffuse=`r=0.60 g=0.80 b=1.00`,transmission=r=0.50 g=0.50 b=0.50)";
	NAME: "materialmask";
		COLOR: "marker=transmission=(r=0.50 g=0.50 b=0.50),edge=(diffuse=`r=1.00 g=0.60 b=0.80`,transmission=r=0.50 g=0.50 b=0.50),line=text=(diffuse=`r=1.00 g=0.60 b=0.80`,transmission=r=0.50 g=0.50 b=0.50),face=(diffuse=`r=1.00 g=0.60 b=0.80`,transmission=r=0.50 g=0.50 b=0.50)";
	NAME: "materialoverglaze";
		COLOR: "marker=transmission=(r=0.50 g=0.50 b=0.50),edge=(diffuse=`r=1.00 g=1.00 b=1.00`,transmission=r=0.50 g=0.50 b=0.50),line=text=(diffuse=`r=1.00 g=1.00 b=1.00`,transmission=r=0.50 g=0.50 b=0.50),face=(diffuse=`r=1.00 g=1.00 b=1.00`,transmission=r=0.50 g=0.50 b=0.50)";
	NAME: "meshbottomfacement";
	NAME: "meshtopfacement";
	NAME: "netline_nonorderedopen";
		COLOR: "edge=r=0.75 g=0.75 b=0.75,line=text=r=0.75 g=0.75 b=0.75,face=r=0.75 g=0.75 b=0.75";
	NAME: "netline_orderedall";
		COLOR: "edge=r=1.00 g=0.80 b=0.60,line=text=r=1.00 g=0.80 b=0.60,face=r=1.00 g=0.80 b=0.60";
	NAME: "netline_orderedopen";
		COLOR: "edge=r=1.00 g=0.60 b=0.80,line=text=r=1.00 g=0.60 b=0.80,face=r=1.00 g=0.60 b=0.80";
	NAME: "obstruct";
		COLOR: "marker=transmission=(r=0.70 g=0.70 b=0.70),edge=(diffuse=`r=0.00 g=0.00 b=0.00`,transmission=r=0.70 g=0.70 b=0.70),line=text=(diffuse=`r=0.00 g=0.00 b=0.00`,transmission=r=0.70 g=0.70 b=0.70),face=(diffuse=`r=0.00 g=0.00 b=0.00`,transmission=r=0.70 g=0.70 b=0.70)";
	NAME: "originmarker";
		COLOR: "marker=transmission=black,edge=(diffuse=`r=1.00 g=0.00 b=1.00`,transmission=black),line=text=(diffuse=`r=1.00 g=0.00 b=1.00`,transmission=black),face=(diffuse=`r=1.00 g=0.00 b=1.00`,transmission=black)";
	NAME: "pin";
		COLOR: "edge=r=1.00 g=1.00 b=1.00,line=text=r=1.00 g=1.00 b=1.00,face=r=1.00 g=1.00 b=1.00";
	NAME: "pindie";
		COLOR: "edge=r=1.00 g=1.00 b=1.00,line=text=r=1.00 g=1.00 b=1.00,face=r=1.00 g=1.00 b=1.00";
	NAME: "pinnumbers2d";
		COLOR: "edge=r=0.00 g=0.00 b=1.00,line=text=r=0.00 g=0.00 b=1.00,face=r=0.00 g=0.00 b=1.00";
	NAME: "pinnumbers3d";
		COLOR: "edge=r=1.00 g=0.00 b=0.00,line=text=r=1.00 g=0.00 b=0.00,face=r=1.00 g=0.00 b=0.00";
	NAME: "pinpad_1";
		COLOR: "edge=r=0.83 g=0.69 b=0.22,line=text=r=0.83 g=0.69 b=0.22,face=r=0.83 g=0.69 b=0.22";
	NAME: "pinpad_10";
		COLOR: "edge=r=0.83 g=0.69 b=0.22,line=text=r=0.83 g=0.69 b=0.22,face=r=0.83 g=0.69 b=0.22";
	NAME: "pinpad_11";
		COLOR: "edge=r=0.83 g=0.69 b=0.22,line=text=r=0.83 g=0.69 b=0.22,face=r=0.83 g=0.69 b=0.22";
	NAME: "pinpad_12";
		COLOR: "edge=r=0.83 g=0.69 b=0.22,line=text=r=0.83 g=0.69 b=0.22,face=r=0.83 g=0.69 b=0.22";
	NAME: "pinpad_2";
		COLOR: "edge=r=0.83 g=0.69 b=0.22,line=text=r=0.83 g=0.69 b=0.22,face=r=0.83 g=0.69 b=0.22";
	NAME: "pinpad_3";
		COLOR: "edge=r=0.83 g=0.69 b=0.22,line=text=r=0.83 g=0.69 b=0.22,face=r=0.83 g=0.69 b=0.22";
	NAME: "pinpad_4";
		COLOR: "edge=r=0.83 g=0.69 b=0.22,line=text=r=0.83 g=0.69 b=0.22,face=r=0.83 g=0.69 b=0.22";
	NAME: "pinpad_5";
		COLOR: "edge=r=0.83 g=0.69 b=0.22,line=text=r=0.83 g=0.69 b=0.22,face=r=0.83 g=0.69 b=0.22";
	NAME: "pinpad_6";
		COLOR: "edge=r=0.83 g=0.69 b=0.22,line=text=r=0.83 g=0.69 b=0.22,face=r=0.83 g=0.69 b=0.22";
	NAME: "pinpad_7";
